
code	|	name	|	preferred name	|	taxid
1	|	Abies balsamea	|	 	|	90345
1	|	Abutilon theophrasti	|	 	|	3631
1	|	Acalypha rhomboidea	|	 	|	32204
3	|	Acalypha virginica	|	 	|	 
2	|	Acer ginnala	|	Acer tataricum subsp. ginnala	|	57656
1	|	Acer negundo	|	 	|	4023
2	|	Acer nigrum	|	Acer saccharum subsp. nigrum	|	291207
1	|	Acer pensylvanicum	|	 	|	66214
1	|	Acer platanoides	|	 	|	4025
1	|	Acer pseudoplatanus	|	 	|	4026
1	|	Acer rubrum	|	 	|	45314
1	|	Acer saccharinum	|	 	|	75745
1	|	Acer saccharum	|	 	|	4024
1	|	Acer spicatum	|	 	|	57652
1	|	Achillea millefolium	|	 	|	13329
1	|	Achillea ptarmica	|	 	|	133233
1	|	Aconitum napellus	|	 	|	112591
1	|	Acorus americanus	|	 	|	263995
1	|	Acorus calamus	|	 	|	4465
1	|	Acrochaetium microscopicum	|	 	|	519111
1	|	Actaea pachypoda	|	 	|	64023
1	|	Actaea racemosa	|	 	|	64040
1	|	Actaea rubra	|	 	|	64024
1	|	Actinastrum hantzschii	|	 	|	55402
1	|	Actinidia arguta	|	 	|	64478
1	|	Adiantum pedatum	|	 	|	29590
1	|	Adlumia fungosa	|	 	|	54423
1	|	Aegopodium podagraria	|	 	|	40902
1	|	Aesculus glabra	|	 	|	322042
1	|	Aesculus hippocastanum	|	 	|	43364
1	|	Aethusa cynapium	|	 	|	40954
3	|	Agalinis aspera	|	 	|	 
1	|	Agalinis maritima	|	 	|	546850
1	|	Agalinis purpurea	|	 	|	374692
1	|	Agalinis tenuifolia	|	 	|	282244
1	|	Ageratina altissima	|	 	|	102750
1	|	Agrimonia gryposepala	|	 	|	932091
3	|	Agrimonia pubescens	|	 	|	 
1	|	Agrimonia striata	|	 	|	1503866
1	|	Agrostemma githago	|	 	|	39848
1	|	Agrostis canina	|	 	|	218142
1	|	Agrostis capillaris	|	 	|	204232
3	|	Agrostis capillaris;Agrostis	|	 	|	 
1	|	Agrostis gigantea	|	 	|	345916
1	|	Agrostis hyemalis	|	 	|	481245
1	|	Agrostis mertensii	|	 	|	345918
1	|	Agrostis perennans	|	 	|	568787
1	|	Agrostis scabra	|	 	|	345920
1	|	Agrostis stolonifera	|	 	|	63632
1	|	Ahnfeltia plicata	|	 	|	28023
1	|	Ailanthus altissima	|	 	|	23810
3	|	Ajuga genevensis	|	 	|	 
1	|	Ajuga reptans	|	 	|	38596
1	|	Alchemilla monticola	|	 	|	1532256
1	|	Alchemilla xanthochlora	|	 	|	1155249
1	|	Aletris farinosa	|	 	|	167569
1	|	Alisma subcordatum	|	 	|	365733
1	|	Alisma triviale	|	 	|	365734
1	|	Alliaria petiolata	|	 	|	126270
1	|	Allium canadense	|	 	|	472403
1	|	Allium schoenoprasum	|	 	|	74900
1	|	Allium tricoccum	|	 	|	138334
1	|	Allium vineale	|	 	|	1053326
1	|	Alnus incana	|	 	|	3516
1	|	Alnus serrulata	|	 	|	253219
2	|	Alnus viridis	|	Alnus alnobetula	|	38784
1	|	Alopecurus aequalis	|	 	|	114194
1	|	Alopecurus geniculatus	|	 	|	114195
1	|	Alopecurus myosuroides	|	 	|	81473
