
code	|	name	|	preferred name	|	taxid
1	|	Abies	|	 	|	3319
1	|	Abutilon	|	 	|	3630
1	|	Acalypha	|	 	|	20025
1	|	Acaulon	|	 	|	129284
1	|	Acer	|	 	|	4022
1	|	Achillea	|	 	|	13328
1	|	Aconitum	|	 	|	49188
1	|	Acorus	|	 	|	4464
1+	|	Actaea	|	 	|	46988
1+	|	Actaea	|	 	|	689456
1	|	Adiantum	|	 	|	13817
1	|	Adlumia	|	 	|	54422
1	|	Aegopodium	|	 	|	40898
1	|	Agalinis	|	 	|	46034
1	|	Agastache	|	 	|	39130
1	|	Ageratina	|	 	|	102749
1	|	Agrimonia	|	 	|	23137
1	|	Agrostemma	|	 	|	39847
1	|	Agrostis	|	 	|	15297
1	|	Ailanthus	|	 	|	23809
1	|	Aira	|	 	|	281065
1	|	Ajuga	|	 	|	38595
1	|	Alcea	|	 	|	65556
1	|	Alchemilla	|	 	|	23138
1	|	Alisma	|	 	|	14999
1	|	Alliaria	|	 	|	126269
1	|	Allium	|	 	|	4678
1	|	Alnus	|	 	|	3515
1	|	Alopecurus	|	 	|	15303
1	|	Alyssum	|	 	|	169067
1	|	Amaranthus	|	 	|	3564
1	|	Amblystegium	|	 	|	99399
1	|	Ambrosia	|	 	|	4211
1	|	Amelanchier	|	 	|	23139
1+	|	Ammophila	|	 	|	95167
1+	|	Ammophila	|	 	|	95188
1+	|	Amorpha	|	 	|	48130
1+	|	Amorpha	|	 	|	522886
1	|	Amphicarpaea	|	 	|	45678
1	|	Amphidium	|	 	|	61521
1	|	Anacamptodon	|	 	|	94512
1	|	Anagallis	|	 	|	4336
1	|	Anaphalis	|	 	|	49044
1	|	Anastrophyllum	|	 	|	248320
1	|	Andreaea	|	 	|	13796
1	|	Andromeda	|	 	|	95629
1	|	Andropogon	|	 	|	15314
1	|	Anemone	|	 	|	22868
1	|	Angelica	|	 	|	40948
1	|	Anomodon	|	 	|	84227
1+	|	Antennaria	|	 	|	41475
1+	|	Antennaria	|	 	|	293542
1	|	Anthemis	|	 	|	99027
1	|	Anthoxanthum	|	 	|	15324
1	|	Anthriscus	|	 	|	40886
1+	|	Anticlea	|	 	|	208974
1+	|	Anticlea	|	 	|	689152
1	|	Apios	|	 	|	132430
1	|	Apium	|	 	|	4044
1	|	Aplectrum	|	 	|	48519
1	|	Apocynum	|	 	|	13338
1	|	Aquilegia	|	 	|	3450
1	|	Arabidopsis	|	 	|	3701
1	|	Arabis	|	 	|	50451
1	|	Aralia	|	 	|	13340
1	|	Arceuthobium	|	 	|	27219
1	|	Archidium	|	 	|	98456
1	|	Arctium	|	 	|	4216
1	|	Arctostaphylos	|	 	|	83607
1+	|	Arenaria	|	 	|	3577
1+	|	Arenaria	|	 	|	54972
1	|	Arethusa	|	 	|	78700
1	|	Arisaema	|	 	|	50230
1	|	Aristida	|	 	|	38709
1	|	Aristolochia	|	 	|	12947
1	|	Armoracia	|	 	|	3703
1	|	Arnica	|	 	|	4246
1	|	Aronia	|	 	|	193297
1	|	Arrhenatherum	|	 	|	52138
1	|	Artemisia	|	 	|	4219
1	|	Asarum	|	 	|	16728
1	|	Asclepias	|	 	|	21199
1	|	Asparagus	|	 	|	4685
1	|	Asplenium	|	 	|	32071
1	|	Astilbe	|	 	|	23234
1	|	Astragalus	|	 	|	20400
1	|	Athyrium	|	 	|	32109
1	|	Atrichum	|	 	|	37309
1	|	Atriplex	|	 	|	3550
1	|	Aulacomnium	|	 	|	67246
1	|	Aureolaria	|	 	|	282245
1	|	Avena	|	 	|	4496
1	|	Avenella	|	 	|	391960
1	|	Avenula	|	 	|	388696
1	|	Baptisia	|	 	|	49796
1	|	Barbarea	|	 	|	50457
1	|	Barbilophozia	|	 	|	209797
1	|	Barbula	|	 	|	96464
1+	|	Bartramia	|	 	|	52975
1+	|	Bartramia	|	 	|	279932
1	|	Bazzania	|	 	|	13807
1	|	Bellis	|	 	|	41491
1	|	Berberis	|	 	|	22774
1	|	Berteroa	|	 	|	228873
1+	|	Beta	|	 	|	3554
2+	|	Beta	|	Philbostroma	|	322741
1	|	Betula	|	 	|	3504
1	|	Bidens	|	 	|	42336
1	|	Bistorta	|	 	|	137670
1	|	Blasia	|	 	|	122624
1	|	Blepharostoma	|	 	|	70213
1	|	Blephilia	|	 	|	182368
1	|	Blindia	|	 	|	67424
1	|	Boechera	|	 	|	76872
1	|	Boehmeria	|	 	|	83905
1	|	Bolboschoenus	|	 	|	76416
1	|	Boltonia	|	 	|	72903
1	|	Borago	|	 	|	13362
1	|	Botrychium	|	 	|	13829
1	|	Brachyelytrum	|	 	|	38699
1	|	Brachythecium	|	 	|	53004
1	|	Brasenia	|	 	|	4423
1	|	Brassica	|	 	|	3705
1+	|	Braya	|	 	|	97987
1+	|	Braya	|	 	|	335518
1	|	Briza	|	 	|	15369
1	|	Bromus	|	 	|	4501
1	|	Brotherella	|	 	|	13800
1	|	Bryhnia	|	 	|	94489
1	|	Bryoerythrophyllum	|	 	|	200697
3	|	Bryohaplocladium	|	 	|	 
1	|	Bryum	|	 	|	37412
1	|	Buglossoides	|	 	|	181180
1	|	Bulbostylis	|	 	|	76419
1	|	Bupleurum	|	 	|	46366
1	|	Butomus	|	 	|	50235
1	|	Calamagrostis	|	 	|	15376
1	|	Calla	|	 	|	45006
1	|	Callicladium	|	 	|	306427
1	|	Calliergon	|	 	|	139997
1	|	Callitriche	|	 	|	13380
1	|	Calluna	|	 	|	13384
1	|	Calopogon	|	 	|	78711
1	|	Caltha	|	 	|	3448
1	|	Calypogeia	|	 	|	41851
1	|	Calypso	|	 	|	78713
1	|	Calystegia	|	 	|	47518
1	|	Camelina	|	 	|	71323
1	|	Campanula	|	 	|	40568
1	|	Campsis	|	 	|	83936
1	|	Campylium	|	 	|	94481
1	|	Cannabis	|	 	|	3482
1+	|	Capsella	|	 	|	3718
1+	|	Capsella	|	 	|	183499
1	|	Capsicum	|	 	|	4071
1	|	Cardamine	|	 	|	50460
1	|	Carduus	|	 	|	92905
1	|	Carex	|	 	|	13398
1	|	Carpinus	|	 	|	12989
1	|	Carum	|	 	|	48031
1	|	Carya	|	 	|	13402
1	|	Castanea	|	 	|	21019
1	|	Castilleja	|	 	|	46036
1	|	Catalpa	|	 	|	13406
1	|	Caulophyllum	|	 	|	46962
1	|	Ceanothus	|	 	|	22922
1	|	Celastrus	|	 	|	85180
1	|	Celtis	|	 	|	13408
1	|	Cenchrus	|	 	|	4583
1	|	Centaurea	|	 	|	41503
1	|	Centaurium	|	 	|	50750
1	|	Cephalanthus	|	 	|	43460
1	|	Cephalozia	|	 	|	70211
1	|	Cerastium	|	 	|	3579
1	|	Ceratodon	|	 	|	3224
1	|	Ceratophyllum	|	 	|	4427
1	|	Chaenomeles	|	 	|	36603
1	|	Chaenorhinum	|	 	|	105912
1	|	Chamaecrista	|	 	|	53853
1	|	Chamaecyparis	|	 	|	13414
1	|	Chamaedaphne	|	 	|	13416
1	|	Chamerion	|	 	|	238243
1	|	Chandonanthus	|	 	|	139843
1	|	Chara	|	 	|	13778
1+	|	Chelidonium	|	 	|	71250
1+	|	Chelidonium	|	 	|	1036288
1	|	Chelone	|	 	|	46063
1	|	Chenopodium	|	 	|	3558
1	|	Chiloscyphus	|	 	|	70556
1	|	Chimaphila	|	 	|	93812
1	|	Chrysosplenium	|	 	|	23242
1	|	Cichorium	|	 	|	13426
1	|	Cicuta	|	 	|	48035
1	|	Cinna	|	 	|	15410
1	|	Circaea	|	 	|	13010
1	|	Cirriphyllum	|	 	|	155541
1	|	Cirsium	|	 	|	41549
1	|	Citrullus	|	 	|	3653
1	|	Cladium	|	 	|	58221
1	|	Claytonia	|	 	|	46145
1	|	Clematis	|	 	|	3452
1	|	Clethra	|	 	|	13434
1	|	Climacium	|	 	|	70130
1	|	Clinopodium	|	 	|	182371
1	|	Clintonia	|	 	|	16047
1	|	Closterium	|	 	|	34145
1	|	Coelastrum	|	 	|	55408
1	|	Coleataenia	|	 	|	1056834
1+	|	Collinsia	|	 	|	68861
1+	|	Collinsia	|	 	|	933046
1	|	Collinsonia	|	 	|	39165
1	|	Collomia	|	 	|	40760
1	|	Cololejeunea	|	 	|	203673
1	|	Comandra	|	 	|	50118
1	|	Comarum	|	 	|	395100
1	|	Commelina	|	 	|	4743
1	|	Comptonia	|	 	|	26768
1	|	Conium	|	 	|	13446
1	|	Conocephalum	|	 	|	41838
1	|	Conopholis	|	 	|	4178
1	|	Conringia	|	 	|	228875
1	|	Convallaria	|	 	|	16053
1	|	Convolvulus	|	 	|	4122
1	|	Conyza	|	 	|	41552
1	|	Coptis	|	 	|	3441
1	|	Corallorhiza	|	 	|	48525
1	|	Coreopsis	|	 	|	13448
1	|	Cornus	|	 	|	4281
1	|	Corydalis	|	 	|	3463
1	|	Corylus	|	 	|	13450
1	|	Cosmarium	|	 	|	33100
1+	|	Cota	|	 	|	282214
1+	|	Cota	|	 	|	323394
1	|	Cotinus	|	 	|	263461
1	|	Crassula	|	 	|	3782
1	|	Crataegus	|	 	|	23159
1	|	Crepis	|	 	|	13464
1	|	Crotalaria	|	 	|	3828
1	|	Cryptogramma	|	 	|	238821
1	|	Cryptotaenia	|	 	|	48116
1	|	Cucumis	|	 	|	3655
1	|	Cucurbita	|	 	|	3660
1	|	Cuphea	|	 	|	3929
1	|	Cuscuta	|	 	|	4128
3	|	Cyclachaena	|	 	|	 
1	|	Cynoglossum	|	 	|	181188
1	|	Cynosurus	|	 	|	211938
1	|	Cyperus	|	 	|	4610
1	|	Cypripedium	|	 	|	38190
1	|	Cyrtomnium	|	 	|	67346
1	|	Cystopteris	|	 	|	32111
1	|	Dactylis	|	 	|	4508
1	|	Dactylorhiza	|	 	|	59319
1	|	Danthonia	|	 	|	42047
1	|	Daphne	|	 	|	66679
1	|	Dasiphora	|	 	|	637889
1	|	Datura	|	 	|	4074
1	|	Daucus	|	 	|	4038
1+	|	Decodon	|	 	|	162017
1+	|	Decodon	|	 	|	210583
1	|	Dennstaedtia	|	 	|	32087
1	|	Deparia	|	 	|	65717
1	|	Deschampsia	|	 	|	15452
1	|	Descurainia	|	 	|	89410
1	|	Desmodium	|	 	|	53866
1	|	Deutzia	|	 	|	23104
1	|	Dianthus	|	 	|	3569
1	|	Diapensia	|	 	|	13486
1	|	Dicentra	|	 	|	22680
1	|	Dichanthelium	|	 	|	161620
1	|	Dichelyma	|	 	|	123082
1	|	Dichodontium	|	 	|	98481
1	|	Dicranella	|	 	|	52977
1	|	Dicranodontium	|	 	|	94685
1	|	Dicranum	|	 	|	3221
1	|	Didymodon	|	 	|	200710
1	|	Diervilla	|	 	|	19933
1	|	Digitalis	|	 	|	4163
1+	|	Digitaria	|	 	|	66017
1+	|	Digitaria	|	 	|	1582144
1	|	Dioscorea	|	 	|	4672
1	|	Diphyscium	|	 	|	65540
1	|	Diplazium	|	 	|	29614
1	|	Diplophyllum	|	 	|	248353
1	|	Dipsacus	|	 	|	40573
1	|	Dirca	|	 	|	39988
1	|	Ditrichum	|	 	|	98465
1	|	Doellingeria	|	 	|	72926
1	|	Draba	|	 	|	87301
1	|	Drepanocladus	|	 	|	90271
