
code	|	name	|	preferred name	|	taxid
1	|	Sparganium	|	 	|	4729
1	|	Spartina	|	 	|	15853
1	|	Spergula	|	 	|	240010
1	|	Spergularia	|	 	|	157640
1	|	Spermothamnion	|	 	|	31382
1	|	Sphagnum	|	 	|	13804
1	|	Sphenopholis	|	 	|	388720
1	|	Spinacia	|	 	|	3561
1	|	Spiraea	|	 	|	23224
1	|	Spiranthes	|	 	|	38214
1	|	Spirodela	|	 	|	4473
1	|	Spongomorpha	|	 	|	932711
1	|	Sporobolus	|	 	|	38730
1	|	Spyridia	|	 	|	31384
1	|	Stachys	|	 	|	53171
1	|	Steerecleus	|	 	|	184676
1	|	Stellaria	|	 	|	13273
1	|	Stichococcus	|	 	|	29646
1	|	Streptopus	|	 	|	16237
1	|	Strophostyles	|	 	|	77325
1	|	Stuckenia	|	 	|	246706
1	|	Suaeda	|	 	|	46108
1	|	Symphoricarpos	|	 	|	13701
1	|	Symphyotrichum	|	 	|	72977
1	|	Symplocarpus	|	 	|	15095
1	|	Syringa	|	 	|	24208
1+	|	Taenidia	|	 	|	48058
1+	|	Taenidia	|	 	|	212546
1	|	Tanacetum	|	 	|	99105
1	|	Taraxacum	|	 	|	49743
1	|	Tarenaya	|	 	|	1168313
1	|	Taxus	|	 	|	25628
1+	|	Tephrosia	|	 	|	47097
1+	|	Tephrosia	|	 	|	1368159
1	|	Tetraphis	|	 	|	37419
1+	|	Tetraspora	|	 	|	56012
1+	|	Tetraspora	|	 	|	148349
1	|	Teucrium	|	 	|	21896
1	|	Thalictrum	|	 	|	46968
1+	|	Thelia	|	 	|	54621
1+	|	Thelia	|	 	|	94599
1	|	Thelypteris	|	 	|	29617
1	|	Thlaspi	|	 	|	13287
1	|	Thuidium	|	 	|	67427
1	|	Thuja	|	 	|	3315
1	|	Thymus	|	 	|	49990
1	|	Tilia	|	 	|	64580
1	|	Torreyochloa	|	 	|	391968
1	|	Tortella	|	 	|	93847
1	|	Toxicodendron	|	 	|	43852
1	|	Tradescantia	|	 	|	4741
1	|	Tragopogon	|	 	|	13730
1	|	Triadenum	|	 	|	198790
1	|	Trichophorum	|	 	|	76514
1	|	Trichostema	|	 	|	41239
1+	|	Tridens	|	 	|	110910
1+	|	Tridens	|	 	|	210604
1	|	Trientalis	|	 	|	59990
1	|	Trifolium	|	 	|	3898
1	|	Triglochin	|	 	|	55500
1	|	Trillium	|	 	|	49674
1	|	Triodanis	|	 	|	239474
1	|	Triosteum	|	 	|	105269
1	|	Triplasis	|	 	|	433916
1	|	Tripsacum	|	 	|	4562
1	|	Triticum	|	 	|	4564
1	|	Tsuga	|	 	|	3358
1	|	Tussilago	|	 	|	118777
1	|	Typha	|	 	|	4732
1	|	Ulmus	|	 	|	24735
1	|	Ulota	|	 	|	61518
1	|	Ulothrix	|	 	|	43940
1	|	Ulva	|	 	|	3118
1	|	Urospora	|	 	|	138168
1	|	Urtica	|	 	|	3500
1	|	Utricularia	|	 	|	13747
1	|	Uvularia	|	 	|	4699
1	|	Vaccaria	|	 	|	39247
1	|	Vaccinium	|	 	|	13749
1	|	Vallisneria	|	 	|	26336
1	|	Veratrum	|	 	|	50241
1	|	Verbascum	|	 	|	39257
1	|	Verbena	|	 	|	22002
1	|	Vernonia	|	 	|	13753
1+	|	Veronica	|	 	|	4173
1+	|	Veronica	|	 	|	1461552
1	|	Viburnum	|	 	|	4204
1	|	Vicia	|	 	|	3904
1	|	Vinca	|	 	|	60092
1	|	Vincetoxicum	|	 	|	63501
1+	|	Viola	|	 	|	13757
1+	|	Viola	|	 	|	509528
1	|	Vitis	|	 	|	3603
1	|	Vulpia	|	 	|	89685
1	|	Wisteria	|	 	|	3921
1	|	Wolffia	|	 	|	161109
1	|	Woodsia	|	 	|	29610
1	|	Woodwardia	|	 	|	29603
1	|	Xanthium	|	 	|	36590
1	|	Xyris	|	 	|	75440
1	|	Yucca	|	 	|	39550
1	|	Zannichellia	|	 	|	27253
1	|	Zanthoxylum	|	 	|	67937
1	|	Zizania	|	 	|	15949
1	|	Zizia	|	 	|	40946
1	|	Zostera	|	 	|	27257
