
code	|	name	|	preferred name	|	taxid
1	|	Abies	|	 	|	3319
1+	|	Abietinella	|	 	|	61533
1+	|	Abietinella	|	 	|	655744
1+	|	Abronia	|	 	|	76641
1+	|	Abronia	|	 	|	76710
1	|	Abutilon	|	 	|	3630
1	|	Acalypha	|	 	|	20025
1	|	Acanthomintha	|	 	|	392614
1	|	Acer	|	 	|	4022
1	|	Achillea	|	 	|	13328
1	|	Achnatherum	|	 	|	37868
1	|	Acmispon	|	 	|	390699
1	|	Aconitum	|	 	|	49188
1	|	Acorus	|	 	|	4464
1+	|	Actaea	|	 	|	46988
1+	|	Actaea	|	 	|	689456
1	|	Actinastrum	|	 	|	55401
1	|	Adiantum	|	 	|	13817
1	|	Adoxa	|	 	|	4207
1	|	Aegilops	|	 	|	4480
1	|	Aesculus	|	 	|	43363
1	|	Agalinis	|	 	|	46034
1	|	Agastache	|	 	|	39130
1	|	Agave	|	 	|	39509
1	|	Ageratina	|	 	|	102749
1	|	Agoseris	|	 	|	19016
3	|	Agrestia	|	 	|	 
1	|	Agrimonia	|	 	|	23137
1	|	Agropyron	|	 	|	4592
1	|	Agrostemma	|	 	|	39847
1	|	Agrostis	|	 	|	15297
1	|	Ailanthus	|	 	|	23809
1	|	Alcea	|	 	|	65556
1	|	Aletes	|	 	|	54698
1	|	Alhagi	|	 	|	47036
1	|	Aliciella	|	 	|	73235
1	|	Alisma	|	 	|	14999
1	|	Alliaria	|	 	|	126269
1	|	Allionia	|	 	|	107612
1	|	Allium	|	 	|	4678
1	|	Almutaster	|	 	|	481906
1	|	Alnus	|	 	|	3515
1	|	Aloina	|	 	|	200689
1	|	Alopecurus	|	 	|	15303
1	|	Alyssum	|	 	|	169067
1	|	Amaranthus	|	 	|	3564
1	|	Amauriopsis	|	 	|	176513
1	|	Amblyodon	|	 	|	67243
1	|	Amblystegium	|	 	|	99399
1	|	Ambrosia	|	 	|	4211
1	|	Amelanchier	|	 	|	23139
1	|	Ammannia	|	 	|	162021
1+	|	Amorpha	|	 	|	48130
1+	|	Amorpha	|	 	|	522886
1	|	Amphidium	|	 	|	61521
1	|	Amphiscirpus	|	 	|	140877
1	|	Amsinckia	|	 	|	255583
1	|	Amsonia	|	 	|	141529
1	|	Anacolia	|	 	|	188168
1	|	Anagallis	|	 	|	4336
1	|	Anaphalis	|	 	|	49044
1	|	Anchusa	|	 	|	89629
1	|	Andreaea	|	 	|	13796
1	|	Andropogon	|	 	|	15314
1	|	Androsace	|	 	|	85163
1	|	Androstephium	|	 	|	158487
1	|	Anelsonia	|	 	|	359813
1	|	Anemone	|	 	|	22868
1	|	Anemopsis	|	 	|	108406
1	|	Anethum	|	 	|	40921
1	|	Aneura	|	 	|	70217
1	|	Angelica	|	 	|	40948
1	|	Ankistrodesmus	|	 	|	3108
1	|	Ankyra	|	 	|	52687
1	|	Anoda	|	 	|	108337
1	|	Anoectangium	|	 	|	200691
1	|	Anomobryum	|	 	|	67231
1	|	Anomodon	|	 	|	84227
1+	|	Antennaria	|	 	|	41475
1+	|	Antennaria	|	 	|	293542
1+	|	Anthelia	|	 	|	280796
1+	|	Anthelia	|	 	|	361026
1	|	Anthemis	|	 	|	99027
1	|	Anthoxanthum	|	 	|	15324
1+	|	Anticlea	|	 	|	208974
1+	|	Anticlea	|	 	|	689152
1	|	Apera	|	 	|	325524
1	|	Aphanochaete	|	 	|	104530
1	|	Apios	|	 	|	132430
1	|	Apocynum	|	 	|	13338
1	|	Aquilegia	|	 	|	3450
1	|	Arabis	|	 	|	50451
1	|	Aralia	|	 	|	13340
1	|	Arceuthobium	|	 	|	27219
1	|	Arctium	|	 	|	4216
1	|	Arctostaphylos	|	 	|	83607
1+	|	Arenaria	|	 	|	3577
1+	|	Arenaria	|	 	|	54972
1	|	Argemone	|	 	|	54795
1	|	Argyrochosma	|	 	|	331973
1	|	Arida	|	 	|	481910
1	|	Aristida	|	 	|	38709
1	|	Armeria	|	 	|	63086
1	|	Armoracia	|	 	|	3703
1	|	Arnica	|	 	|	4246
1	|	Arrhenatherum	|	 	|	52138
1	|	Artemisia	|	 	|	4219
1	|	Arundo	|	 	|	35707
1	|	Aschisma	|	 	|	200693
1	|	Asclepias	|	 	|	21199
1	|	Asparagus	|	 	|	4685
1	|	Asperugo	|	 	|	581243
1	|	Asplenium	|	 	|	32071
1	|	Aster	|	 	|	41479
1	|	Asterella	|	 	|	56913
1	|	Astragalus	|	 	|	20400
1	|	Astrolepis	|	 	|	414598
1	|	Athalamia	|	 	|	122614
1	|	Athyrium	|	 	|	32109
1	|	Atrichum	|	 	|	37309
1	|	Atriplex	|	 	|	3550
1	|	Aulacomnium	|	 	|	67246
1	|	Avena	|	 	|	4496
1	|	Avenula	|	 	|	388696
1	|	Axyris	|	 	|	169229
1	|	Azolla	|	 	|	39630
1	|	Baccharis	|	 	|	41487
1	|	Bacopa	|	 	|	90645
1	|	Balsamorhiza	|	 	|	121882
1	|	Barbarea	|	 	|	50457
1	|	Barbilophozia	|	 	|	209797
1	|	Barbula	|	 	|	96464
1+	|	Bartramia	|	 	|	52975
1+	|	Bartramia	|	 	|	279932
1+	|	Bassia	|	 	|	83153
1+	|	Bassia	|	 	|	645411
1	|	Beckmannia	|	 	|	100788
1	|	Bellis	|	 	|	41491
1	|	Berberis	|	 	|	22774
1	|	Bergia	|	 	|	125024
1	|	Berlandiera	|	 	|	53575
1	|	Berteroa	|	 	|	228873
1	|	Berula	|	 	|	54704
1+	|	Beta	|	 	|	3554
2+	|	Beta	|	Philbostroma	|	322741
1	|	Betula	|	 	|	3504
1	|	Bidens	|	 	|	42336
1	|	Bistorta	|	 	|	137670
1	|	Blepharostoma	|	 	|	70213
1	|	Blindia	|	 	|	67424
1	|	Boechera	|	 	|	76872
1	|	Bolboschoenus	|	 	|	76416
1	|	Bothriochloa	|	 	|	79826
1	|	Botrychium	|	 	|	13829
1	|	Bouteloua	|	 	|	48731
1	|	Brachychiton	|	 	|	93744
1	|	Brachypodium	|	 	|	15367
1	|	Brachythecium	|	 	|	53004
1	|	Brassica	|	 	|	3705
1+	|	Braya	|	 	|	97987
1+	|	Braya	|	 	|	335518
1	|	Brazoria	|	 	|	457126
1	|	Brickellia	|	 	|	102753
1	|	Briza	|	 	|	15369
1	|	Bromus	|	 	|	4501
1	|	Bryoerythrophyllum	|	 	|	200697
1	|	Bryum	|	 	|	37412
1	|	Buddleja	|	 	|	26473
1	|	Buglossoides	|	 	|	181180
1	|	Bupleurum	|	 	|	46366
1	|	Calamagrostis	|	 	|	15376
1	|	Calamovilfa	|	 	|	15377
1	|	Calendula	|	 	|	41495
1	|	Calibrachoa	|	 	|	323105
1	|	Callicladium	|	 	|	306427
1	|	Calliergon	|	 	|	139997
1	|	Callirhoe	|	 	|	108538
1	|	Callitriche	|	 	|	13380
1	|	Calocedrus	|	 	|	13386
1	|	Calochortus	|	 	|	59059
1	|	Caltha	|	 	|	3448
1	|	Calycadenia	|	 	|	17778
1	|	Calypogeia	|	 	|	41851
1	|	Calypso	|	 	|	78713
1	|	Calystegia	|	 	|	47518
1	|	Camassia	|	 	|	39523
1	|	Camelina	|	 	|	71323
1	|	Camissonia	|	 	|	203939
1	|	Campanula	|	 	|	40568
1	|	Campsis	|	 	|	83936
1	|	Campylium	|	 	|	94481
1	|	Campylopus	|	 	|	94682
1	|	Cannabis	|	 	|	3482
1+	|	Capsella	|	 	|	3718
1+	|	Capsella	|	 	|	183499
1	|	Capsicum	|	 	|	4071
1	|	Caragana	|	 	|	20483
1	|	Cardamine	|	 	|	50460
1	|	Carduus	|	 	|	92905
1	|	Carex	|	 	|	13398
1	|	Carissa	|	 	|	84860
1	|	Carthamus	|	 	|	4221
1	|	Carum	|	 	|	48031
1	|	Carya	|	 	|	13402
1	|	Caryopteris	|	 	|	41385
1	|	Castilleja	|	 	|	46036
1	|	Catabrosa	|	 	|	368337
1	|	Catalpa	|	 	|	13406
1	|	Catoscopium	|	 	|	146561
1	|	Caulanthus	|	 	|	154095
1	|	Ceanothus	|	 	|	22922
1	|	Celtis	|	 	|	13408
1	|	Cenchrus	|	 	|	4583
1	|	Centaurea	|	 	|	41503
1	|	Centaurium	|	 	|	50750
1	|	Cephalozia	|	 	|	70211
1	|	Cephaloziella	|	 	|	280806
1	|	Cerastium	|	 	|	3579
1	|	Ceratodon	|	 	|	3224
1	|	Ceratophyllum	|	 	|	4427
1	|	Ceratostigma	|	 	|	63087
1	|	Cercocarpus	|	 	|	23146
1	|	Chaenactis	|	 	|	176520
1	|	Chaenorhinum	|	 	|	105912
1	|	Chaetopappa	|	 	|	72908
1	|	Chamaebatiaria	|	 	|	23149
1	|	Chamaechaenactis	|	 	|	176523
1	|	Chamaerhodos	|	 	|	57915
1	|	Chamaesaracha	|	 	|	304119
1	|	Chamerion	|	 	|	238243
1	|	Chara	|	 	|	13778
1	|	Characium	|	 	|	3091
1	|	Chasmanthium	|	 	|	38734
1	|	Cheilanthes	|	 	|	37456
1+	|	Chelidonium	|	 	|	71250
1+	|	Chelidonium	|	 	|	1036288
1	|	Chelone	|	 	|	46063
1	|	Chenopodium	|	 	|	3558
1	|	Chiloscyphus	|	 	|	70556
1	|	Chimaphila	|	 	|	93812
1	|	Chionophila	|	 	|	48920
1	|	Chlamydomonas	|	 	|	3052
1+	|	Chlorella	|	 	|	3071
1+	|	Chlorella	|	 	|	114049
1+	|	Chlorella	|	 	|	114055
1+	|	Chlorella	|	 	|	175242
1	|	Chloris	|	 	|	66011
1	|	Chlorococcum	|	 	|	44649
1	|	Chorispora	|	 	|	238894
1	|	Chrysosplenium	|	 	|	23242
1	|	Chrysothamnus	|	 	|	71038
1	|	Chylismia	|	 	|	690524
1	|	Chylismiella	|	 	|	1402223
1	|	Cicer	|	 	|	3826
1	|	Cichorium	|	 	|	13426
1	|	Cicuta	|	 	|	48035
1+	|	Cinclidium	|	 	|	67254
1+	|	Cinclidium	|	 	|	757457
1	|	Cinna	|	 	|	15410
1	|	Circaea	|	 	|	13010
1	|	Cirriphyllum	|	 	|	155541
1	|	Cirsium	|	 	|	41549
1	|	Citrus	|	 	|	2706
1	|	Cladophora	|	 	|	34125
1	|	Clarkia	|	 	|	3935
